,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
183,989.98,60,76,0,32,21,29,20,22,28,28,0,0,0,0,"""?�천�?,개화?�로,?�유�?""""",11170,17,10,,,,,,,,
184,989.99,59,75,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,금낭?�로24�?금낭?�로""""""",3800,1,0.394,,,,,,,,
185,990,120,136,102,134,60,68,0,2,8,8,0,0,0,0,"""방화?��?7�?,?�림?��?�??�림?��?�?""""",10400,22,11,,,,,,,,
186,990.09,49,65,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","?�천�?6�?""금낭?�로""""""",3800,5,0.944,,,,,,,
187,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24�?,방화?��?7가�?금낭?�로26�?""""",3800,3,0.52,,,,,,,,
188,990,301,317,80,112,101,109,0,2,8,8,0,0,0,0,"""방화?��?,?�림?��?�??�림?��?�?""""",12700,26,14,,,,,,,,
189,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙3�?,마곡??�?-""""""",3800,1,0.293,,,,,,,,
190,990,296,312,80,112,20,28,0,2,8,8,0,0,0,0,"""마곡중앙5�?,방화?��?방화?��?7가�?""""",4900,10,3.1,,,,,,,,
191,989.95,359,375,60,92,61,69,0,2,8,8,0,0,0,0,"""방화?��?7�?,?�림?��?�??�림?��?�?""""",10600,23,11,,,,,,,,
192,989.92,181,197,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,방화?��?방화?��?7가�?""""",4900,11,3.2,,,,,,,,
193,990.08,102,118,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,방화?��?방화?��?7가�?""""",5000,11,3.1,,,,,,,,
194,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24�?,방화?��?7가�?금낭?�로26�?""""",3800,3,0.52,,,,,,,,
195,989.99,0,16,41,73,0,8,0,2,8,8,0,0,0,0,"""?�천�?,?�곡�??�림?��?�?""""",9500,19,8.2,,,,,,,,
196,990.08,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,방화?��??�림?��?�?""""",3800,3,1,,,,,,,,
197,3253.38,58,74,28,60,0,8,0,2,8,8,0,0,0,0,"""?��?바위�?,?�유?�로,?��?바위�?""""",4800,6,3.4,,,,,,,,
198,990.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?��공항고속?�로",??경인고속?�로(?�천?��?,"경원?��?"",26700,37,33.0
199,2800.48,0,16,55,87,0,8,0,2,8,8,0,0,0,0,""공항?��?",마곡?�로,"마곡중앙3�?"",3800,4,1.5
200,2645.0,0,16,0,32,0,8,0,2,8,8,0,0,0,0,""마곡중앙8�?","강서�?""?�림?��?�?""""",8400,23,7.4,,,
201,2385.9,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡??�?마곡중앙1�?""""",4000,8,2.4,,,,,,,,
202,2659.5,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,마곡?�로,마곡중앙1�?""""",3800,4,0.846,,,,,,,,
203,2361.37,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,마곡??�?-""""""",3800,1,0.154,,,,,,,,
204,6566.21,27,43,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,마곡??�?공항?��?""""",3800,5,1.5,,,,,,,,
205,2384.07,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?�?,방화?��?1�?방화?��?""""",3800,2,0.583,,,,,,,,
206,2523.35,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,-,-""""""",3800,2,0.497,,,,,,,,
207,1978,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,방화?��?마곡중앙5�?""""",3800,3,0.918,,,,,,,,
208,2841.3,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,-,-""""""",3800,2,0.798,,,,,,,,
209,2246.71,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,마곡중앙5�?마곡??�?""""",3800,4,0.758,,,,,,,,
210,2770,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,마곡중앙5�?마곡?�로""""""",3800,6,1.8,,,,,,,,
211,2259.18,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙3�?,마곡?�로,-""""""",3800,6,1.6,,,,,,,,
212,1914.32,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","마곡중앙3�?""-""""""",3800,1,0.282,,,,,,,
213,3491.715576,0,16,4,36,4,12,0,2,8,8,0,0,0,0,"""공항?��?3�?,공항?��?-""""""",3800,1,0.211,,,,,,,,
214,4308.86,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""개화?�로",-,"-""",3800,2,0.969,,,,,,
215,990.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""개화?�로",-,"-""",3800,2,1.7,,,,,,
216,2749.26,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙4�?,마곡중앙�?-""""""",3800,2,0.471,,,,,,,,
217,3307.12,42,58,20,52,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,마곡중앙1�?마곡중앙�?""""",3800,5,0.989,,,,,,,,
218,2587.44,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?6가�?,마곡?�로,마곡중앙8�?""""",3800,7,1.6,,,,,,,,
219,3036.26,8,24,13,45,12,20,0,2,8,8,0,0,0,0,"""강서�?,?��?�??�림?��?�?""""",6300,12,4.9,,,,,,,,
220,990.04,120,136,180,212,240,248,0,2,8,8,0,0,0,0,"""공항�?,?�해고속?�로,만덕?��?""""",20270,28,16,,,,,,,,
221,4611.42,275,291,68,100,0,8,0,2,8,8,0,0,0,0,"""?�천�?0�?,?�천�?강서�?""""",4900,10,2.7,,,,,,,,
222,5305.31,101,117,199,231,198,206,359,361,367,367,66,80,0,0,"""?�천�?��공항고속?�로",?�종?�안북로,"?�종?�안북로""",45750,44,48,,,,,,
223,2860,30,46,12,44,0,8,0,2,8,8,0,0,0,0,"""?�유?�로","?�왕�?""-""""""",3800,2,0.544,,,,,,,
224,4244.22,73,89,75,107,282,290,307,309,315,315,27,0,0,0,"""?�종?�안북로",?�천�?��공항고속?�로,"권율?��?"",47230,46,57.0
225,3934.77,71,87,96,128,77,85,20,22,28,28,0,0,0,0,""?�오?�로""","봉오?��?""?��??�환�?""""",10070,21,8,,,,,
226,4251.62,159,175,102,134,111,119,0,2,8,8,0,0,0,0,"""?�명�?,?��??�환�??�월�?""""",9000,25,7.4,,,,,,,,
227,4272,124,140,172,204,564,572,204,206,212,212,0,0,0,0,"""공항?��?,?��?간선?�로,??경인고속?�로(?�양-?�남)""""""",44730,72,48,,,,,,,,
228,2830.16,22,38,0,32,41,49,0,2,8,8,0,0,0,0,"""방화?��?,방화?��?0�?방화?��?4�?""""",3900,7,2.2,,,,,,,,
229,992.2,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,-,-""""""",3800,1,0.037,,,,,,,,
230,992.1,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,-,-""""""",3800,1,0.173,,,,,,,,
231,2784.45,9,25,0,32,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,?��??�환�?-""""""",3800,4,1.7,,,,,,,,
232,3086.64,19,35,13,45,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?9�?,?��??�환�?발산�?""""",3800,4,1.6,,,,,,,,
233,5167.97,8,24,14,46,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡중앙�?마곡?�로""""""",7000,16,4.5,,,,,,,,
234,4190.69,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙4�?,마곡?�로,마곡?�로4�?""""",3800,4,0.958,,,,,,,,
235,2341.35,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","공항?��?""강서�?6�?""""",3800,8,1.7,,,,,,,
236,2598.88,4,20,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,강서�?공항?��?""""",3800,3,1,,,,,,,,
237,2548,0,16,12,44,0,8,0,2,8,8,0,0,0,0,"""공항?��?,-,-""""""",3800,1,0.16,,,,,,,,
238,990.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡??�?마곡중앙3�?""""",3800,1,0.485,,,,,,,,
239,3528.64,4,20,20,52,0,8,0,2,8,8,0,0,0,0,"""마곡중앙1�?,마곡??�?공항?��?""""",3800,4,0.808,,,,,,,,
240,993.03,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡중앙�?마곡?�로""""""",3800,2,0.617,,,,,,,,
241,2807.55,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?��?,마곡중앙�?-""""""",3800,3,0.649,,,,,,,,
242,3547.44,0,16,6,38,15,23,0,2,8,8,0,0,0,0,"""마곡중앙�?,-,-""""""",3800,2,0.523,,,,,,,,
243,3241,2,18,10,42,0,8,0,2,8,8,0,0,0,0,"""마곡?�로4�?,마곡중앙6�?마곡중앙8�?""""",3800,2,0.657,,,,,,,,
244,3539.8,4,20,0,32,0,8,0,2,8,8,0,0,0,0,"""강서�?,마곡중앙6�?-""""""",3800,2,0.253,,,,,,,,
245,3991.9,2,18,0,32,6,14,0,2,8,8,0,0,0,0,"""마곡중앙8�?,강서�?-""""""",3800,3,0.869,,,,,,,,
246,4103.28,31,47,9,41,20,28,39,41,47,47,26,0,0,0,"""개화?�로","?�국�?""?�신�?""""",8130,11,6.3,,,,,,,
247,2415.6,0,16,0,32,19,27,0,2,8,8,0,0,0,0,"""?�종?��?,?�늘?�빛�??�늘?�빛�?4번길""""""",3800,3,1.1,,,,,,,,
248,2869.61,19,35,58,90,26,34,0,2,8,8,0,0,0,0,"""?�연?��?,백운�?86번길,?�골3�?""""",6000,10,5,,,,,,,,
249,2653.47,72,88,74,106,44,52,0,2,8,8,0,0,0,0,"""백운�?86번길",백운�?85번길,"?�연?��?"",6300,13,5.4
250,2291.44,8,24,27,59,0,8,0,2,8,8,0,0,0,0,""?�연?��?",-,"-""",3800,1,0.655,,,,
251,3132.72,33,49,45,77,224,232,161,163,169,169,0,0,0,0,"""?�늘?��?,??경인고속?�로(?�천?��?,경원?��?""""",27200,39,33,,,,,,,,
252,3607.23,8,24,15,47,79,87,23,25,31,31,0,0,0,0,"""개화?�로","?��??�환�?""?�정�?""""",6200,12,4.9,,,,,,,
253,4285.522705,296,312,221,253,290,298,507,509,515,515,19,0,0,0,"""?�종?�안북로",?�천�?��공항고속?�로,"?�림?��?�?"",61080,87,67.0
254,2862.5,0,16,0,32,0,8,0,2,8,8,0,0,0,0,""공항?�로163번길""",공항?�로,"-""",3800,1,0.415,,,,
255,3329.7,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�종?�안?�로",??경인고속?�로(?�천?��?,"??경인고속?�로""",42060,58,50,,,,,,
256,2011.68,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",3800,1,0.704,,,,,,,,
257,2342.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.054,,,,,,
258,3474.36,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.118,,,,,,
259,5341.28,102,118,317,349,1051,1059,349,351,357,357,0,0,0,0,"""?�해??고속?�로지??,가?��?�?거�??��?""""",78190,68,62,,,,,,,,
260,2423,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.029,,,,,,
261,3558.8,16,32,46,78,65,73,73,75,81,81,0,0,0,0,"""공항진입�?,공항�?관문�?�?""""",12230,14,9.6,,,,,,,,
262,2960.78,285,301,319,351,35,43,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지??보수?��?""""",19930,31,16,,,,,,,,
263,2039.58,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",3800,1,0.057,,,,,,
264,3406.05,48,64,131,163,64,72,0,2,8,8,0,0,0,0,"""공항�?,공항�?91번길,공항�?11번나�?""""",4390,4,2.1,,,,,,,,
265,990.03,283,299,60,92,21,29,0,2,8,8,0,0,0,0,"""?�림?��?�?,-,-""""""",5900,12,4.8,,,,,,,,
266,990.1,0,16,0,32,40,48,20,22,28,28,0,0,0,0,"""?�림?��?�?,-,-""""""",3800,1,1.8,,,,,,,,
267,990.08,79,95,20,52,0,8,20,22,28,28,40,0,0,0,"""방화?��?7가�?,방화?��?7�??�림?��?�?""""",6500,14,5.1,,,,,,,,
268,989.92,200,216,20,52,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,방화?��?방화?��?7�?""""",5300,13,3,,,,,,,,
269,989.93,26,42,0,32,20,28,20,22,28,28,40,0,0,0,"""금낭?�로","방화?��?7�?""?�림?��?�?""""",6100,10,5.1,,,,,,,
270,990.05,50,66,0,32,0,8,0,2,8,8,0,0,0,0,"""초원�?,마곡중앙5�?마곡??�?""""",3800,3,0.688,,,,,,,,
271,989.92,158,174,20,52,20,28,140,142,148,148,0,0,0,0,"""?�천�?,?��?�??�림?��?�?""""",7800,19,6.5,,,,,,,,
272,990.08,204,220,135,167,0,8,0,2,8,8,0,0,0,0,"""?�정�?,봉오?��??��??�환�?""""",16910,26,15,,,,,,,,
273,990.09,77,93,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?2�?,방화?��?2가�??�천�?7�?""""",3800,2,0.597,,,,,,,,
274,989.96,107,123,19,51,0,8,0,2,8,8,0,0,0,0,"""방화?��?,?�천�?마곡?�로""""""",3800,5,1.6,,,,,,,,
275,990.01,40,56,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?0�?,방화?��?4�?마곡??�?""""",3800,2,0.518,,,,,,,,
276,990,160,176,39,71,20,28,0,2,8,8,0,0,0,0,"""방화?��?,?�림?��?�?-""""""",3800,3,1.4,,,,,,,,
277,990.05,161,177,20,52,20,28,240,242,248,248,20,0,0,0,"""?�천�?��공항고속?�로",?�종?�안북로,"?�종?�안북로""",43890,38,46,,,,,,
278,990.01,20,36,40,72,0,8,0,2,8,8,0,0,0,0,"""?�유?�로423번길",?�유?�로,"-""",3800,1,0.843,,,,,,
279,990.08,20,36,119,151,0,8,0,2,8,8,0,0,0,0,"""?�유?�로","?�유�?""-""""""",4000,4,2.4,,,,,,,
280,990.01,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?�로","방화?��?7�?""-""""""",3800,2,0.419,,,,,,,
281,989.96,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,금낭?�로18�?금낭?�로""""""",3800,2,0.487,,,,,,,,
282,989.95,40,56,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","마곡중앙�?""마곡중앙5�?�?""""",3800,3,0.931,,,,,,,
283,990.06,233,249,20,52,100,108,40,42,48,48,0,0,0,0,"""마곡중앙�?,?�천�??��?�?""""",4900,9,3.6,,,,,,,,
284,989.99,110,126,20,52,100,108,0,2,8,8,0,0,0,0,"""?�림?��?�?,?��?�??��?�?�?""""",6500,12,4.8,,,,,,,,
285,2568.06,6,22,18,50,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡중앙8�?마곡중앙6�?""""",3800,4,1.1,,,,,,,,
286,3607.22,139,155,43,75,44,52,39,41,47,47,0,0,0,0,"""경인고속?�로","?�흥�?""?�작�?""""",10450,17,8.4,,,,,,,
287,990.04,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,-,-""""""",3800,1,0.23,,,,,,,,
288,990.06,378,394,21,53,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,마곡중앙�??�천�?""""",5500,11,4,,,,,,,,
289,990.05,40,56,60,92,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��?방화?��?7�?""""",3800,7,1.7,,,,,,,,
290,990.08,36,52,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,마곡중앙5�?마곡??�?""""",3800,4,1.1,,,,,,,,
291,990.02,60,76,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��?방화?��?7�?""""",3800,7,1.8,,,,,,,,
292,989.91,108,124,20,52,20,28,60,62,68,68,0,0,0,0,"""금낭?�로","방화?��?7�?""?�림?��?�?""""",4800,7,3.4,,,,,,,
293,990.07,41,57,19,51,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,공항?��?강서�?""""",4200,9,2.3,,,,,,,,
294,990,216,232,40,72,0,8,0,2,8,8,0,0,0,0,"""?�장?�로","?�곡�?8�?""?�촌�?""""",5900,14,4.7,,,,,,,
295,989.96,48,64,40,72,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,-,-""""""",3800,1,0.54,,,,,,,,
296,990.04,70,86,20,52,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,방화?��?방화?��?7�?""""",4500,10,2.6,,,,,,,,
297,990.03,103,119,39,71,0,8,0,2,8,8,0,0,0,0,"""방화?��?7�?,?�천�?마곡?�로""""""",3800,9,2.1,,,,,,,,
298,990.01,200,216,40,72,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,방화?��?금낭?�로24가�?""""",4500,10,2.7,,,,,,,,
299,989.98,0,16,20,52,20,28,0,2,8,8,0,0,0,0,"""방화?��?7�?,방화?��??�림?��?�?""""",3800,3,1.2,,,,,,,,
300,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,방화?��?7�?방화?��?7가�?""""",3800,1,0.429,,,,,,,,
301,990,60,76,20,52,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","방화?��?7�?""방화?��?""""",3800,5,1.6,,,,,,,
302,989.91,61,77,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,마곡??�?-""""""",3800,4,1.3,,,,,,,,
303,990.08,195,211,217,249,20,28,0,2,8,8,0,0,0,0,"""마곡??�?,공항?��??�촌�?""""",8000,23,6.9,,,,,,,,
304,4863.45,466,482,422,454,349,357,253,255,261,261,197,38,0,0,"""?�종?�안?�로","공항�?""?�천�?��공항고속?�로""""""",45030,49,55,,,,,,,
305,990.09,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","금낭?�로23�?""금낭?�로""""""",3800,5,1.4,,,,,,,
306,990,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,-,-""""""",3800,1,0.224,,,,,,,,
307,990.07,40,56,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,금낭?�로26�?금낭?�로""""""",3800,2,0.617,,,,,,,,
308,990.07,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?9�?,금낭?�로24�?금낭?�로""""""",3800,2,0.475,,,,,,,,
309,990.05,79,95,80,112,0,8,0,2,8,8,0,0,0,0,"""마곡중앙6�?,마곡?�로,공항?��?""""",4500,8,2.6,,,,,,,,
310,990.05,199,215,20,52,60,68,0,2,8,8,0,0,0,0,"""개화?�로","?�주?�성�?""?�주?�성�?44번길""""""",7370,11,6.1,,,,,,,
311,989.98,0,16,0,32,20,28,0,2,8,8,0,0,0,0,"""?��??�환�?�?,?��??�환�??��??�환�?""""",5900,7,4.9,,,,,,,,
312,989.92,134,150,40,72,0,8,0,2,8,8,0,0,0,0,"""?�천�?,방화?��?7�?방화?��?7가�?""""",4300,8,2.3,,,,,,,,
313,989.93,59,75,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?7�?,?�천�?강서�?""""",4000,9,2.3,,,,,,,,
314,990.03,160,176,60,92,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","?�천�?""마곡?�로10�?""""",4100,7,2.5,,,,,,,
315,989.99,149,165,21,53,39,47,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�천�?1�??�천�?7�?""""",9000,21,8.2,,,,,,,,
316,990.01,61,77,0,32,19,27,0,2,8,8,0,0,0,0,"""방화?��?,?�정�?방화?��?""""",3800,5,1.2,,,,,,,,
317,990.04,40,56,100,132,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,개화?�로,금낭?�로""""""",6200,11,3.8,,,,,,,,
318,990,20,36,19,51,0,8,0,2,8,8,0,0,0,0,"""개화?�로",개화?�로,"?�천�?"",4500,9,2.6
319,989.97,0,16,0,32,0,8,0,2,8,8,0,0,0,0,""?�천�?3�?",금낭?�로,"?�천�?"",3800,1,0.089
320,989.92,20,36,0,32,0,8,0,2,8,8,0,0,0,0,""금낭?�로""","금낭?�로23�?""금낭?�로""""""",3800,1,0.412,,,
321,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로16�?,금낭?�로,-""""""",3800,4,0.902,,,,,,,,
322,990,60,76,20,52,0,8,0,2,8,8,0,0,0,0,"""개화?�로","?�천�?""금낭?�로""""""",3800,7,1.9,,,,,,,
323,989.99,66,82,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로19�?,금낭?�로,-""""""",3800,3,0.685,,,,,,,,
324,990.09,141,157,0,32,20,28,0,2,8,8,0,0,0,0,"""방화?�로","공항?��?""마곡??�?""""",4300,8,2.3,,,,,,,
325,989.97,85,101,81,113,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,개화?�로,개화?�로21�?""""",5200,8,3.6,,,,,,,,
326,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?6�?,금낭?�로,?�천�?1�?""""",3800,3,0.654,,,,,,,,
327,990.09,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","금낭?�로19�?""금낭?�로""""""",3800,4,1,,,,,,,
328,990.01,108,124,62,94,0,8,0,2,8,8,0,0,0,0,"""개화?�로","?�천�?""금낭?�로""""""",4100,8,2.2,,,,,,,
329,989.98,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,금낭?�로24�?금낭?�로""""""",3800,2,0.515,,,,,,,,
330,990.01,99,115,40,72,0,8,0,2,8,8,0,0,0,0,"""방화?��?7�?,?�천�?마곡중앙�?""""",4300,10,2.8,,,,,,,,
331,989.99,46,62,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡중앙�?,마곡중앙5�?�?마곡중앙�?""""",3800,2,0.621,,,,,,,,
332,990,181,197,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","마곡중앙5�?""방화?��?""""",5100,10,3.1,,,,,,,
333,990.1,602,618,20,52,182,190,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�들�??�충�?""""",23200,63,24,,,,,,,,
334,990.08,274,290,19,51,42,50,80,82,88,88,0,0,0,0,"""방화?��?,?�림?��?�??�림?��?�?""""",12100,28,13,,,,,,,,
335,989.99,155,171,60,92,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,�?��?��?�?��?��?""""",7700,15,6.5,,,,,,,,
336,989.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24�?,방화?��?7가�?금낭?�로26�?""""",3800,2,0.505,,,,,,,,
337,990.08,0,16,40,72,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?7�?,?��??�환�??��??�환�?""""",4200,9,2.6,,,,,,,,
338,990.01,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�명�?,?��??�환�?7�??��??�환�?9�?""""",3800,2,0.717,,,,,,,,
339,990.02,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","?�천�?3�?""-""""""",3800,2,0.275,,,,,,,
340,990.08,101,117,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?1�?,금낭?�로17�?금낭?�로""""""",3800,5,1.2,,,,,,,,
341,989.93,0,16,20,52,0,8,0,2,8,8,0,0,0,0,"""?�림?��?�?,?�유�??�천�?��공항고속?�로""""""",37750,39,40,,,,,,,,
342,990.06,40,56,19,51,61,69,0,2,8,8,0,0,0,0,"""?�림?��?�?,방화?��?7�?방화?��?7가�?""""",5400,6,3.7,,,,,,,,
343,990.08,52,68,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24�?,방화?��?7가�?금낭?�로26�?""""",3800,2,0.505,,,,,,,,
344,989.94,41,57,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24�?,금낭?�로,-""""""",3800,2,0.48,,,,,,,,
345,990.01,60,76,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로","마곡중앙5�?""방화?��?""""",5100,10,3.1,,,,,,,
346,990,0,16,20,52,20,28,0,2,8,8,0,0,0,0,"""개화?�로","?��??�환�?""-""""""",4000,4,2.3,,,,,,,
347,990.08,0,16,0,32,20,28,0,2,8,8,0,0,0,0,"""?��??�환�?,-,-""""""",3800,1,0.307,,,,,,,,
348,989.91,20,36,20,52,0,8,0,2,8,8,0,0,0,0,"""?��??�환�?,-,-""""""",3800,6,1.3,,,,,,,,
349,990.1,205,221,40,72,0,8,0,2,8,8,0,0,0,0,"""마곡중앙5�?,방화?��?방화?��?7�?""""",5000,12,2.8,,,,,,,,
350,990.05,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로23�?,금낭?�로,-""""""",3800,4,0.667,,,,,,,,
351,990.1,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,금낭?�로26�?금낭?�로""""""",3800,2,0.613,,,,,,,,
352,990.01,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡?�로",-,"-""",3800,2,0.665,,,,,,
353,990.01,80,96,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?6�?,?�천�?금낭?�로""""""",3800,8,1.9,,,,,,,,
354,989.91,61,77,0,32,0,8,0,2,8,8,0,0,0,0,"""?�천�?1�?,금낭?�로17�?금낭?�로""""""",3800,7,1.2,,,,,,,,
355,989.91,0,16,20,52,20,28,0,2,8,8,0,0,0,0,"""개화?�로","?��??�환�?""-""""""",3800,3,2.1,,,,,,,
356,990.01,93,109,260,292,20,28,0,2,8,8,0,0,0,0,"""?��??�환�?,-,-""""""",9000,19,7.7,,,,,,,,
357,990.1,179,195,20,52,0,8,0,2,8,8,0,0,0,0,"""개화?�로","?�천�?""금낭?�로""""""",4600,11,2.6,,,,,,,
358,990.02,107,123,0,32,0,8,0,2,8,8,0,0,0,0,"""마곡??�?,공항?��?방화?��?""""",3800,5,2,,,,,,,,
359,990.02,120,136,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?,방화?��?7�?금낭?�로""""""",3800,7,1.5,,,,,,,,
360,990.01,39,55,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7가�?,금낭?�로26�?금낭?�로""""""",3800,2,0.628,,,,,,,,
361,990.09,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로24�?,방화?��?7가�?금낭?�로26�?""""",3800,2,0.505,,,,,,,,
362,990.04,20,36,0,32,0,8,0,2,8,8,0,0,0,0,"""방화?��?7�?,금낭?�로19�?금낭?�로""""""",3800,4,0.911,,,,,,,,
363,990.01,111,127,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","금낭?�로23�?""금낭?�로""""""",3800,2,0.474,,,,,,,
364,990.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로",-,"-""",3800,3,0.633,,,,,,
365,990,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""금낭?�로","금낭?�로23�?""금낭?�로""""""",3800,1,0.434,,,,,,,
366,989.99,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",3800,1,0.21,,,,,,
